>ThioMac-PU.1-ChIP-Seq(GSE21512)
>VertebralCol-Bapx1-ChIP-Seq(GSE36672)
00.056	0.334	0.104	0.506
00.177	0.231	0.156	0.436
00.497	0.001	0.501	0.001
00.962	0.005	0.012	0.021
00.009	0.001	0.882	0.108
00.024	0.001	0.001	0.974
00.140	0.001	0.858	0.001
00.079	0.289	0.425	0.208
00.189	0.274	0.127	0.410
00.188	0.124	0.280	0.408
>pDC-Irf8-ChIP-Seq(GSE66899)
00.051	0.508	0.300	0.141
00.004	0.017	0.001	0.978
00.001	0.123	0.001	0.875
00.004	0.081	0.004	0.911
00.001	0.987	0.004	0.008
00.619	0.103	0.047	0.231
00.242	0.222	0.244	0.291
00.246	0.009	0.034	0.711
00.465	0.180	0.064	0.291
00.001	0.001	0.001	0.997
00.034	0.111	0.611	0.244
00.884	0.021	0.009	0.086
00.161	0.513	0.257	0.069
00.183	0.051	0.017	0.749
00.243	0.360	0.235	0.162
>Th17-BATF-ChIP-Seq(GSE39756)
00.258	0.115	0.308	0.319
00.494	0.221	0.193	0.092
00.001	0.001	0.001	0.997
00.001	0.001	0.900	0.098
00.986	0.001	0.001	0.012
00.030	0.456	0.481	0.033
00.007	0.001	0.001	0.991
00.095	0.899	0.004	0.002
00.997	0.001	0.001	0.001
00.087	0.209	0.225	0.479
>Liver-Bcl6-ChIP-Seq(GSE31578)
00.225	0.277	0.206	0.292
00.271	0.206	0.219	0.304
00.221	0.218	0.348	0.213
00.218	0.390	0.164	0.228
00.120	0.234	0.061	0.585
00.032	0.207	0.052	0.709
00.027	0.058	0.031	0.884
00.017	0.888	0.023	0.072
00.025	0.648	0.012	0.315
00.623	0.009	0.025	0.343
00.116	0.013	0.842	0.029
00.065	0.033	0.867	0.035
00.788	0.048	0.136	0.028
00.867	0.041	0.053	0.039
00.412	0.175	0.222	0.190
>HepG2-BHLHE40-ChIP-Seq(GSE31477)
00.144	0.077	0.458	0.321
00.028	0.970	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.933	0.001	0.065
00.040	0.001	0.958	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.379	0.430	0.069	0.121
00.193	0.381	0.203	0.223
00.201	0.288	0.221	0.290
>Liver-Bmal1-ChIP-Seq(GSE39860)
00.209	0.162	0.449	0.180
00.240	0.235	0.249	0.275
00.027	0.961	0.007	0.005
00.984	0.001	0.004	0.011
00.002	0.929	0.001	0.068
00.095	0.019	0.885	0.001
00.008	0.015	0.002	0.975
00.004	0.002	0.960	0.034
>Hela-BMYB-ChIP-Seq(GSE27030)
00.211	0.282	0.234	0.273
00.310	0.274	0.014	0.402
00.991	0.001	0.001	0.007
00.997	0.001	0.001	0.001
00.008	0.990	0.001	0.001
00.129	0.245	0.303	0.322
00.001	0.001	0.997	0.001
00.209	0.386	0.066	0.339
00.161	0.432	0.004	0.403
00.317	0.234	0.300	0.150
>K562-CTCFL-ChIP-Seq(GSE32465)
00.173	0.416	0.246	0.165
00.226	0.275	0.229	0.270
00.288	0.299	0.259	0.154
00.105	0.320	0.268	0.307
00.334	0.114	0.416	0.136
00.060	0.326	0.554	0.060
00.052	0.562	0.052	0.334
00.037	0.005	0.827	0.131
00.023	0.960	0.013	0.004
00.001	0.997	0.001	0.001
00.245	0.670	0.027	0.058
00.001	0.689	0.001	0.309
00.001	0.997	0.001	0.001
00.050	0.043	0.017	0.890
00.253	0.073	0.525	0.149
00.004	0.418	0.546	0.032
00.172	0.150	0.055	0.623
00.001	0.001	0.997	0.001
00.019	0.063	0.865	0.053
00.192	0.432	0.150	0.226
>Mesoendoderm-Brachyury-ChIP-exo(GSE54963)
00.402	0.156	0.211	0.231
00.256	0.196	0.221	0.326
00.090	0.251	0.086	0.573
00.020	0.110	0.001	0.869
00.352	0.402	0.166	0.080
00.442	0.065	0.347	0.146
00.001	0.969	0.020	0.010
00.859	0.001	0.085	0.055
00.105	0.482	0.337	0.075
00.171	0.332	0.221	0.276
00.201	0.221	0.241	0.337
00.347	0.221	0.226	0.206
00.231	0.196	0.342	0.231
00.116	0.292	0.502	0.090
00.055	0.070	0.030	0.845
00.001	0.025	0.959	0.015
00.161	0.367	0.055	0.417
00.080	0.196	0.352	0.372
00.904	0.001	0.070	0.025
00.603	0.101	0.206	0.090
00.261	0.236	0.246	0.256
>NPC-Brn1-ChIP-Seq(GSE35496)
00.199	0.248	0.135	0.419
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.947	0.051
00.001	0.639	0.135	0.225
00.521	0.001	0.001	0.477
00.882	0.001	0.116	0.001
00.997	0.001	0.001	0.001
00.062	0.032	0.177	0.729
00.111	0.244	0.307	0.338
00.428	0.219	0.137	0.215
00.267	0.209	0.350	0.173
>NPC-Brn2-ChIP-Seq(GSE35496)
00.874	0.016	0.012	0.098
00.001	0.007	0.005	0.987
00.064	0.089	0.826	0.021
00.631	0.333	0.001	0.035
00.888	0.003	0.075	0.034
00.010	0.001	0.001	0.988
00.993	0.002	0.003	0.002
00.403	0.012	0.003	0.582
00.056	0.003	0.255	0.686
00.001	0.546	0.213	0.240
>Th17-BatF-ChIP-Seq(GSE39756)
00.198	0.300	0.219	0.282
00.495	0.032	0.261	0.212
00.027	0.293	0.547	0.133
00.006	0.023	0.011	0.960
00.008	0.136	0.028	0.828
00.007	0.037	0.004	0.952
00.001	0.956	0.017	0.026
00.636	0.087	0.037	0.240
00.150	0.193	0.315	0.341
00.197	0.029	0.077	0.697
00.318	0.241	0.065	0.376
00.005	0.001	0.002	0.992
00.016	0.148	0.696	0.140
00.840	0.038	0.039	0.083
00.153	0.546	0.266	0.035
00.168	0.056	0.019	0.757
00.208	0.323	0.257	0.212
00.369	0.164	0.173	0.294
>mES-Cdx2-ChIP-Seq(GSE14586)
00.209	0.058	0.733	0.001
00.001	0.444	0.001	0.554
00.489	0.493	0.001	0.017
00.997	0.001	0.001	0.001
00.001	0.001	0.001	0.997
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.678	0.115	0.073	0.135
00.243	0.285	0.154	0.318
>ZebrafishEmbryos-Cdx4.Myc-ChIP-Seq(GSE48254)
00.234	0.275	0.313	0.178
00.243	0.208	0.448	0.102
00.040	0.496	0.034	0.430
00.243	0.493	0.026	0.237
00.609	0.039	0.325	0.027
00.005	0.037	0.003	0.955
00.872	0.013	0.011	0.104
00.950	0.007	0.001	0.042
00.978	0.004	0.001	0.017
00.342	0.177	0.191	0.289
00.213	0.390	0.184	0.213
00.356	0.250	0.165	0.229
>ThioMac-CEBPb-ChIP-Seq(GSE21512)
00.290	0.093	0.336	0.281
00.464	0.160	0.356	0.020
00.016	0.001	0.006	0.977
00.045	0.001	0.921	0.033
00.378	0.003	0.001	0.618
00.081	0.049	0.117	0.752
00.004	0.001	0.994	0.001
00.063	0.867	0.001	0.069
00.997	0.001	0.001	0.001
00.986	0.009	0.001	0.003
>MEF-Chop-ChIP-Seq(GSE35681)
00.319	0.276	0.211	0.195
00.219	0.189	0.157	0.435
00.281	0.178	0.246	0.295
00.408	0.184	0.195	0.214
00.108	0.046	0.146	0.700
00.001	0.001	0.967	0.031
00.202	0.673	0.001	0.124
00.997	0.001	0.001	0.001
00.967	0.001	0.031	0.001
00.011	0.327	0.186	0.476
00.381	0.362	0.119	0.138
00.216	0.232	0.308	0.243
00.268	0.232	0.268	0.232
00.359	0.227	0.192	0.222
00.262	0.016	0.124	0.598
00.001	0.002	0.995	0.002
00.362	0.462	0.008	0.168
00.973	0.021	0.005	0.001
00.983	0.001	0.001	0.015
00.078	0.295	0.189	0.438
>ThioMac-CEBPb-ChIP-Seq(GSE21512)
00.812	0.102	0.061	0.026
00.001	0.003	0.001	0.995
00.001	0.001	0.026	0.972
00.104	0.001	0.795	0.100
00.076	0.624	0.055	0.244
00.192	0.061	0.644	0.104
00.102	0.757	0.003	0.138
00.971	0.027	0.001	0.001
00.993	0.001	0.005	0.001
00.037	0.664	0.143	0.157
>MEF-Chop-ChIP-Seq(GSE35681)
00.503	0.160	0.298	0.039
00.009	0.008	0.006	0.977
00.003	0.004	0.024	0.969
00.250	0.004	0.546	0.200
00.027	0.963	0.002	0.008
00.929	0.016	0.050	0.005
00.040	0.024	0.011	0.925
00.015	0.966	0.012	0.007
00.957	0.008	0.030	0.005
00.019	0.145	0.338	0.499
>Hela-CellCycle-Expression
00.233	0.453	0.313	0.001
00.408	0.051	0.540	0.001
00.172	0.051	0.582	0.195
00.283	0.073	0.035	0.609
00.001	0.012	0.001	0.986
00.012	0.001	0.001	0.986
00.001	0.679	0.185	0.135
00.997	0.001	0.001	0.001
00.997	0.001	0.001	0.001
00.986	0.012	0.001	0.001
>Liver-Clock-ChIP-Seq(GSE39860)
00.232	0.131	0.488	0.150
00.292	0.219	0.164	0.324
00.020	0.935	0.018	0.027
00.980	0.001	0.006	0.013
00.001	0.949	0.001	0.049
00.076	0.013	0.910	0.001
00.008	0.016	0.001	0.975
00.029	0.012	0.942	0.017
>LNCAP-cMyc-ChIP-Seq(Unpublished)
00.327	0.218	0.319	0.135
00.115	0.600	0.224	0.061
00.022	0.950	0.017	0.012
00.890	0.001	0.094	0.015
00.001	0.996	0.001	0.002
00.001	0.001	0.997	0.001
00.002	0.080	0.001	0.917
00.013	0.008	0.953	0.026
>mES-cMyc-ChIP-Seq(GSE11431)
00.251	0.225	0.369	0.155
00.311	0.197	0.336	0.156
00.138	0.504	0.336	0.022
00.001	0.997	0.001	0.001
00.992	0.001	0.006	0.001
00.001	0.932	0.001	0.066
00.112	0.001	0.886	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.023	0.320	0.526	0.130
>Artia-Nr2f2-ChIP-Seq(GSE46497)
00.466	0.170	0.228	0.136
00.251	0.067	0.650	0.032
00.545	0.005	0.449	0.001
00.001	0.006	0.971	0.022
00.014	0.006	0.965	0.015
00.001	0.015	0.043	0.941
00.014	0.915	0.031	0.040
00.945	0.001	0.053	0.001
>Promoter
00.089	0.490	0.225	0.196
00.077	0.378	0.437	0.109
00.067	0.308	0.604	0.021
00.001	0.030	0.001	0.968
00.001	0.203	0.795	0.001
00.981	0.001	0.017	0.001
00.001	0.976	0.001	0.022
00.023	0.001	0.975	0.001
00.001	0.027	0.001	0.971
00.001	0.800	0.198	0.001
00.977	0.001	0.021	0.001
00.005	0.649	0.281	0.065
>Retina-Crx-ChIP-Seq(GSE20012)
00.148	0.245	0.445	0.162
00.132	0.528	0.062	0.278
00.022	0.004	0.001	0.973
00.890	0.003	0.023	0.084
00.975	0.011	0.006	0.008
00.001	0.006	0.183	0.811
00.001	0.978	0.016	0.005
00.012	0.754	0.013	0.222
>CD4+-CTCF-ChIP-Seq(Barski_et_al.)
00.447	0.221	0.181	0.151
00.037	0.340	0.236	0.386
00.499	0.061	0.330	0.110
00.033	0.377	0.528	0.061
00.023	0.378	0.005	0.593
00.061	0.005	0.887	0.047
00.079	0.905	0.005	0.010
00.002	0.994	0.001	0.003
00.501	0.475	0.007	0.016
00.002	0.527	0.004	0.467
00.003	0.995	0.001	0.001
00.030	0.036	0.004	0.930
00.382	0.042	0.446	0.130
00.020	0.273	0.686	0.021
00.047	0.039	0.014	0.900
00.002	0.001	0.995	0.002
00.040	0.034	0.873	0.053
00.161	0.527	0.061	0.250
00.277	0.428	0.117	0.178
00.541	0.092	0.267	0.100
>CD4+-CTCF-ChIP-Seq(Barski_et_al.)
00.051	0.010	0.033	0.905
00.003	0.005	0.991	0.001
00.015	0.930	0.001	0.054
00.935	0.008	0.001	0.056
00.203	0.064	0.707	0.026
00.023	0.023	0.018	0.936
00.244	0.041	0.165	0.550
00.049	0.905	0.013	0.033
00.090	0.738	0.005	0.167
00.373	0.329	0.136	0.162
00.380	0.254	0.260	0.105
00.303	0.314	0.208	0.175
00.398	0.149	0.152	0.301
00.293	0.157	0.378	0.172
00.051	0.319	0.044	0.586
00.275	0.057	0.517	0.152
00.244	0.041	0.638	0.077
00.041	0.951	0.003	0.005
00.001	0.995	0.001	0.003
00.928	0.003	0.015	0.054
>Liver-Cux2-ChIP-Seq(GSE35985)
00.354	0.210	0.193	0.242
00.167	0.218	0.311	0.303
00.373	0.213	0.224	0.190
00.632	0.001	0.361	0.006
00.959	0.001	0.039	0.001
00.001	0.001	0.024	0.974
00.008	0.964	0.027	0.001
00.773	0.001	0.225	0.001
00.997	0.001	0.001	0.001
00.014	0.001	0.001	0.984
>Testis-DMC1-ChIP-Seq(GSE24438)
00.482	0.109	0.229	0.180
00.257	0.535	0.088	0.120
00.107	0.256	0.001	0.636
00.036	0.527	0.055	0.382
00.225	0.156	0.238	0.382
00.331	0.287	0.197	0.185
00.676	0.080	0.162	0.082
00.037	0.146	0.314	0.503
00.005	0.010	0.006	0.979
00.009	0.613	0.001	0.377
00.199	0.170	0.438	0.193
00.319	0.001	0.057	0.623
00.001	0.001	0.997	0.001
00.212	0.272	0.262	0.255
00.030	0.053	0.018	0.899
00.559	0.026	0.372	0.043
00.008	0.964	0.002	0.026
00.032	0.075	0.001	0.892
00.030	0.071	0.030	0.869
00.250	0.427	0.060	0.263
>Testis-DMRT1-ChIP-Seq(GSE64892)
00.242	0.178	0.144	0.436
00.292	0.057	0.239	0.412
00.105	0.042	0.757	0.096
00.362	0.273	0.044	0.322
00.346	0.115	0.061	0.478
00.916	0.008	0.013	0.063
00.054	0.848	0.040	0.058
00.688	0.027	0.006	0.279
00.387	0.097	0.108	0.408
00.273	0.009	0.034	0.684
00.068	0.042	0.826	0.064
00.053	0.011	0.014	0.922
00.459	0.068	0.128	0.345
00.302	0.057	0.272	0.370
00.106	0.722	0.053	0.119
>Testis-DMRT6-ChIP-Seq(GSE60440)
00.208	0.219	0.205	0.367
00.307	0.056	0.261	0.376
00.087	0.044	0.778	0.091
00.372	0.284	0.044	0.300
00.286	0.132	0.051	0.531
00.957	0.001	0.002	0.040
00.033	0.867	0.047	0.053
00.689	0.036	0.008	0.267
00.390	0.109	0.100	0.401
00.270	0.004	0.031	0.695
00.039	0.049	0.882	0.030
00.040	0.003	0.001	0.956
00.502	0.054	0.119	0.325
00.272	0.054	0.292	0.382
00.084	0.748	0.053	0.115
>ES-RAR-ChIP-Seq(GSE56893)
00.662	0.057	0.280	0.001
00.001	0.001	0.985	0.013
00.014	0.001	0.630	0.355
00.001	0.068	0.035	0.896
00.029	0.910	0.029	0.032
00.997	0.001	0.001	0.001
00.860	0.001	0.138	0.001
00.117	0.001	0.881	0.001
00.001	0.011	0.888	0.100
00.257	0.138	0.190	0.415
00.071	0.639	0.189	0.101
00.602	0.032	0.246	0.120
>ES-RAR-ChIP-Seq(GSE56893)
00.509	0.001	0.489	0.001
00.019	0.001	0.961	0.019
00.001	0.001	0.803	0.195
00.001	0.058	0.117	0.824
00.001	0.823	0.137	0.039
00.921	0.001	0.039	0.039
00.216	0.157	0.353	0.274
00.235	0.255	0.313	0.196
00.196	0.314	0.274	0.216
00.412	0.196	0.157	0.235
00.236	0.255	0.431	0.078
00.744	0.001	0.254	0.001
00.038	0.001	0.960	0.001
00.001	0.001	0.764	0.234
00.079	0.117	0.177	0.627
00.001	0.882	0.116	0.001
00.997	0.001	0.001	0.001
00.216	0.352	0.295	0.137
>proBcell-E2A-ChIP-Seq(GSE21978)
00.352	0.171	0.238	0.239
00.292	0.294	0.253	0.161
00.428	0.218	0.353	0.001
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.238	0.753	0.008
00.001	0.871	0.127	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.007	0.476	0.178	0.339
>Hela-E2F1-ChIP-Seq(GSE22478)
00.213	0.424	0.224	0.141
00.257	0.158	0.210	0.377
00.062	0.147	0.790	0.002
00.002	0.002	0.995	0.002
00.002	0.995	0.002	0.002
00.002	0.002	0.995	0.002
00.002	0.080	0.917	0.002
00.002	0.015	0.982	0.002
00.995	0.002	0.002	0.002
00.949	0.002	0.048	0.002
>K562-E2F4-ChIP-Seq(GSE31477)
00.173	0.303	0.508	0.016
00.015	0.051	0.933	0.001
00.032	0.966	0.001	0.001
00.001	0.153	0.845	0.001
00.009	0.323	0.667	0.001
00.103	0.150	0.698	0.049
00.815	0.079	0.036	0.070
00.719	0.073	0.122	0.086
00.550	0.101	0.165	0.184
00.260	0.264	0.087	0.389
>Hela-E2F6-ChIP-Seq(GSE31477)
00.254	0.262	0.434	0.051
00.034	0.040	0.922	0.004
00.137	0.732	0.027	0.104
00.010	0.142	0.819	0.029
00.060	0.061	0.768	0.111
00.044	0.063	0.867	0.026
00.937	0.012	0.050	0.001
00.617	0.046	0.262	0.075
00.372	0.175	0.289	0.164
00.200	0.257	0.300	0.243
>Hela-E2F7-ChIP-Seq(GSE32673)
00.208	0.350	0.276	0.166
00.290	0.171	0.215	0.323
00.104	0.105	0.179	0.612
00.001	0.152	0.001	0.846
00.001	0.037	0.001	0.961
00.001	0.997	0.001	0.001
00.001	0.730	0.268	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.987	0.011
00.001	0.978	0.020	0.001
00.001	0.653	0.284	0.062
00.410	0.222	0.140	0.228
>Hela-CellCycle-Expression
00.035	0.275	0.114	0.576
00.001	0.169	0.106	0.724
00.035	0.538	0.427	0.001
00.001	0.274	0.724	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.997	0.001
00.001	0.598	0.400	0.001
00.001	0.239	0.759	0.001
00.882	0.050	0.051	0.017
00.929	0.001	0.069	0.001
00.917	0.017	0.065	0.001
00.530	0.084	0.264	0.122
>Bcell-PU.1-ChIP-Seq(GSE21512)
00.218	0.303	0.259	0.220
00.316	0.261	0.257	0.166
00.001	0.997	0.001	0.001
00.997	0.001	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.997	0.001	0.001
00.001	0.001	0.001	0.997
00.001	0.001	0.997	0.001
00.135	0.370	0.251	0.244
00.279	0.268	0.213	0.240
>proBcell-EBF-ChIP-Seq(GSE21978)
00.287	0.122	0.352	0.240
00.076	0.283	0.458	0.182
00.005	0.160	0.001	0.833
00.001	0.997	0.001	0.001
00.001	0.845	0.001	0.153
00.001	0.997	0.001	0.001
00.227	0.348	0.032	0.393
00.396	0.024	0.347	0.233
00.001	0.001	0.997	0.001
00.117	0.001	0.881	0.001
00.001	0.001	0.997	0.001
00.849	0.001	0.133	0.017
>Near-E2A-ChIP-Seq(GSE21512)
00.184	0.170	0.443	0.203
00.067	0.170	0.263	0.501
00.021	0.618	0.075	0.286
00.012	0.930	0.001	0.057
00.021	0.862	0.001	0.116
00.038	0.917	0.001	0.044
00.538	0.055	0.003	0.405
00.146	0.006	0.770	0.078
00.179	0.001	0.794	0.026
00.019	0.001	0.979	0.001
00.210	0.045	0.724	0.021
00.500	0.204	0.242	0.054
>Raji-EBNA1-ChIP-Seq(GSE30709)
00.001	0.001	0.997	0.001
00.235	0.001	0.763	0.001
00.218	0.390	0.003	0.389
00.997	0.001	0.001	0.001
00.011	0.001	0.987	0.001
00.007	0.623	0.144	0.226
00.691	0.174	0.110	0.025
00.181	0.282	0.107	0.430
00.377	0.122	0.238	0.263
00.037	0.124	0.130	0.709
00.246	0.196	0.550	0.008
00.001	0.976	0.001	0.022
00.001	0.001	0.001	0.997
00.383	0.001	0.363	0.253
00.001	0.760	0.001	0.238
00.001	0.997	0.001	0.001
00.181	0.555	0.033	0.231
00.286	0.198	0.231	0.285
00.245	0.224	0.337	0.194
00.248	0.261	0.268	0.223
>Promoter
00.050	0.498	0.381	0.070
00.104	0.417	0.369	0.110
00.070	0.234	0.603	0.094
00.073	0.122	0.795	0.010
00.008	0.127	0.030	0.835
00.001	0.997	0.001	0.001
00.990	0.004	0.002	0.005
00.002	0.931	0.003	0.064
00.105	0.022	0.872	0.001
00.002	0.002	0.001	0.995
00.001	0.001	0.997	0.001
00.726	0.047	0.223	0.004
>K562-Egr1-ChIP-Seq(GSE32465)
00.128	0.072	0.142	0.658
00.078	0.036	0.882	0.004
00.154	0.523	0.023	0.300
00.001	0.001	0.997	0.001
00.001	0.001	0.282	0.716
00.027	0.001	0.971	0.001
00.001	0.002	0.973	0.024
00.001	0.001	0.997	0.001
00.153	0.415	0.010	0.422
00.034	0.002	0.940	0.024
>Thymocytes-Egr2-ChIP-Seq(GSE34254)
